CSS Options Fields
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_button_background',
      '_valid' => 1,
    ),
    34 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac8a',
      'label' => 'Anchor Underline Colour',
      'name' => 'colour_anchor_underline',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#1a1a1a',
      'menu_order' => 34,
      'instructions' => 'Shortcode: <code>[colour-anchor-underline]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#1a1a1a',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_anchor_underline',
      '_valid' => 1,
    ),
    35 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319acbe',
      'label' => 'Area Colours End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 35,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6632d474da558',
  '__key' => 'field_6632d32027db6',
  '__name' => 'colours',
  '__label' => 'Colours',
)array (
  'ID' => 0,
  'key' => 'field_6632c94ad4c0a_field_6632be1cfac83',
  'label' => 'Custom Shortcodes & Properties Custom Shortcodes & Properties',
  'name' => 'custom_shortcodes_and_properties_custom_shortcodes_and_properties',
  'aria-label' => '',
  'prefix' => 'acf[field_6632c94ad4c0a]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'custom_shortcodes_and_properties_custom_shortcodes_and_properties',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_654c281d9dc66',
      'label' => 'Custom Shortcodes Setup',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632be1cfac83',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319acd6',
      'label' => 'Custom Shortcodes',
      'name' => 'custom_shortcodes',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 1,
      'instructions' => 'Add your own custom shortcodes for the theme below. The shortcode will default to the value in any CSS. The name will become the shortcode. It should be in lowercase, with dashes (the minus symbol) separating any words (no spaces).',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632be1cfac83',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'collapsed' => 'field_5f177e6752a1d',
      'min' => 0,
      'max' => 0,
      'layout' => 'table',
      'button_label' => 'Add Custom Shortcode',
      'rows_per_page' => 20,
      '_name' => 'custom_shortcodes',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731ce6b7',
          'label' => 'Name',
          'name' => 'name',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'text',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319acd6',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'prepend' => '',
          'append' => '',
          'maxlength' => 50,
          'parent_repeater' => 'field_6539e7319acd6',
          '_name' => 'name',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731ce6c0',
          'label' => 'Value',
          'name' => 'value',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'text',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 1,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319acd6',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'prepend' => '',
          'append' => '',
          'maxlength' => '',
          'parent_repeater' => 'field_6539e7319acd6',
          '_name' => 'value',
          '_valid' => 1,
        ),
      ),
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_654c283c9dc67',
      'label' => 'Custom Shortcodes End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 2,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632be1cfac83',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_654c28529dc68',
      'label' => 'CSS Properties',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 3,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632be1cfac83',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319acce',
      'label' => 'CSS Properties',
      'name' => 'css_properties',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => ':root {
	--edge-padding: [edge-padding]; /* This is a CSS property as it is updated dynamically at different screen sizes */
}',
      'menu_order' => 4,
      'instructions' => 'Use this area to set CSS properties (variables) via the :root element<br /><br />

As a general rule, use Two Sparrows custom shortcodes to set values, as these are pre-compiled and therefore require less browser processing for visitors. However, CSS properties should be used if dynamic variables are required, or for blocks of repeating code that would otherwise increase the CSS full size.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632be1cfac83',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '020010',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'css_properties',
      '_valid' => 1,
    ),
    5 => 
    array (
      'ID' => 0,
      'key' => 'field_654c29af64bf3',
      'label' => 'CSS Properties Responsivity',
      'name' => 'css_properties_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 5,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632be1cfac83',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '020020',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => '',
      'button_label' => 'Add Row',
      'rows_per_page' => 20,
      '_name' => 'css_properties_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6653f574eccff_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_6653f574eccff]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c29af64bf3',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654c29af64bf3',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_6653f574eccff',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6653f5b3ecd00_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_6653f5b3ecd00]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c29af64bf3',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654c29af64bf3',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_6653f5b3ecd00',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    6 => 
    array (
      'ID' => 0,
      'key' => 'field_654c28739dc69',
      'label' => 'CSS Properties End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 6,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632be1cfac83',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6632c94ad4c0a',
  '__key' => 'field_6632be1cfac83',
  '__name' => 'custom_shortcodes_and_properties',
  '__label' => 'Custom Shortcodes & Properties',
)array (
  'ID' => 0,
  'key' => 'field_6632d0f5f9474_field_6632cf6369f60',
  'label' => 'Elements Elements',
  'name' => 'elements_elements',
  'aria-label' => '',
  'prefix' => 'acf[field_6632d0f5f9474]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'elements_elements',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ace7',
      'label' => 'Elements Information',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Most of these element styles are preset to the specifications of the designer - fonts and exact sizes will need to be tweaked.

As this page will be output as CSS, correctly syntaxed CSS should be written in the boxes (the boxes will be automatically wrapped with the according CSS elements).',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319acf0',
      'label' => 'Elements Setup',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 1,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ad08',
      'label' => 'Font Size',
      'name' => 'font_size',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '13pt',
      'menu_order' => 2,
      'instructions' => 'Shortcode: <code>[font-size]</code><br />
This is the base font size (in px) that all other font sizes are referenced to (using rem units). This will be the paragraph font size.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '14pt',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'font_size',
      '_valid' => 1,
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ad21',
      'label' => 'Text Margin',
      'name' => 'text_margin',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '15px',
      'menu_order' => 3,
      'instructions' => 'Shortcode: <code>[text-margin]</code><br />
The standard margin, particularly used vertically around p and li elements. It is also referenced as the base unit for most spacing (the abbreviation "tm" can be used when using the <code>[tsp-calc]</code> shortcode, eg. <code>[tsp-calc tm *2 /3, round]</code>. See documentation for full details).',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '15px',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'text_margin',
      '_valid' => 1,
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ad11',
      'label' => 'Line Height',
      'name' => 'line_height',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'number',
      'value' => '1.7',
      'menu_order' => 4,
      'instructions' => 'Shortcode: <code>[line-height]</code><br />
This is the default line height used for all elements.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '1.4',
      'min' => '',
      'max' => '',
      'placeholder' => '',
      'step' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'line_height',
      '_valid' => 1,
    ),
    5 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ad19',
      'label' => 'Line Height (Headings)',
      'name' => 'line_height_headings',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'number',
      'value' => '1.25',
      'menu_order' => 5,
      'instructions' => 'Shortcode: <code>[line-height-headings]</code><br />
This is the default line height used for all heading elements.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '1.25',
      'min' => '',
      'max' => '',
      'placeholder' => '',
      'step' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'line_height_headings',
      '_valid' => 1,
    ),
    6 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319acf8',
      'label' => 'Font Family',
      'name' => 'font_family',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => 'Arial, sans-serif',
      'menu_order' => 6,
      'instructions' => 'Shortcode: <code>[font-family]</code><br />
CSS for importing fonts should be added to the top of Fundamental Elements CSS below, and will appear at the top of the CSS file for cascading. When using the shortcode, add any higher font families first, eg. Times New Roman, [font_family];',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => 'Arial, sans-serif',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'font_family',
      '_valid' => 1,
    ),
    7 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319acff',
      'label' => 'Heading Font Family',
      'name' => 'font_family_heading',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '[font-family]',
      'menu_order' => 7,
      'instructions' => 'Shortcode: <code>[font-family-heading]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '[font-family]',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'font_family_heading',
      '_valid' => 1,
    ),
    8 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ad2b',
      'label' => 'Elements Setup End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 8,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    9 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ad34',
      'label' => 'Fundamental Elements',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 9,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    10 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ad3d',
      'label' => 'Fundamental Elements CSS',
      'name' => 'fundamental_elements_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '* {
	margin: 0;
	padding: 0;
}

html {
	scroll-behavior: smooth;
	font-size: [font-size]; /* rem units are relative to the font size of the HTML element - see https://www.digitalocean.com/community/tutorials/css-rem-vs-em-units */
}

body {
	background: [colour-background];
	color: [colour-text];
	font-family: [font-family];
	font-size: 1rem;
	line-height: [line-height];
	-webkit-font-smoothing: antialiased; /* Fix for Google Chrome issue where a slider change can cause text to flicker */
}',
      'menu_order' => 10,
      'instructions' => 'Add any imported fonts to the top of this section (wrapped in @font-face or @import).',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '030010',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'fundamental_elements_css',
      '_valid' => 1,
    ),
    11 => 
    array (
      'ID' => 0,
      'key' => 'field_6632e39a2387d',
      'label' => 'Fundamental Elements Responsivity',
      'name' => 'fundamental_elements_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 11,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '030020',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 6,
      'collapsed' => 'field_654ad5123f32a',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'fundamental_elements_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6632e3a223880_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_6632e3a223880]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6632e39a2387d',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_6632e39a2387d',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_6632e3a223880',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6632e3d683f71_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_6632e3d683f71]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6632e39a2387d',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_6632e39a2387d',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_6632e3d683f71',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    12 => 
    array (
      'ID' => 0,
      'key' => 'field_654aebe0075fd',
      'label' => 'Fundamental Elements End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 12,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    13 => 
    array (
      'ID' => 0,
      'key' => 'field_654aebf8075fe',
      'label' => 'Elements',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 13,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    14 => 
    array (
      'ID' => 0,
      'key' => 'field_654aeb89075fc',
      'label' => 'Elements CSS',
      'name' => 'elements_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'p, li, td {
	font-family: [font-family];
	font-size: 1rem;
	line-height: [line-height];
	margin-bottom: [text-margin];
	padding: 0;
}

h1, h2, h3, h4, h5, h6 {
	font-family: [font-family-heading];
	font-weight: bold;
	color: [colour-text];
	line-height: [line-height-headings];
	padding: 0;
	font-size: 1rem;
	margin: [tsp-calc tm *2] 0 [text-margin];
}

:is(h1, h2, h3, h4, h5, h6):first-child {
	margin-top: 0;
}

h1, h2 {
	font-size: 2.5rem;
}

h3 {
	font-size: 1.5rem;
}

ol, ul {
	margin-bottom: [text-margin];
}

li {
	margin: [tsp-calc tm /3, round] 0 [tsp-calc tm /3, round] [tsp-calc tm *2];
}

blockquote {
	margin: [tsp-calc tm *2];
}

blockquote h3 {
	font-size: 2rem;
	line-height: 1.5;
	margin-top: [text-margin];
	margin-bottom: 0;
}

blockquote h3 + p {
	margin-top: 0;
}

blockquote :is(p, li) {
	font-family: [font-family];
	font-weight: bold;
	font-size: 1.4rem;
	line-height: [line-height];
}',
      'menu_order' => 14,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '030030',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'elements_css',
      '_valid' => 1,
    ),
    15 => 
    array (
      'ID' => 0,
      'key' => 'field_654af08807601',
      'label' => 'Elements Responsivity',
      'name' => 'elements_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 15,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '030040',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 6,
      'collapsed' => 'field_654ad5123f32a',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'elements_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654af08807602_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654af08807602]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af08807601',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654af08807601',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654af08807602',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654af08807603_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654af08807603]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
